id,url,full_text,hashtags,reply_count,lang,user_name,likes,publicationtime,creator_followers_count
1469001508331081734,https://twitter.com/andybirkbeck/status/1469001508331081734,The festive season has come to #LincolnGreen. Feel free to add a bauble or decoration if you’re passing 🎄 https://t.co/O7AnmWRf3C,LincolnGreen,1,en,andybirkbeck,4,Thu Dec 09 17:50:26 +0000 2021,745
1469001507337027585,https://twitter.com/asarimaniac/status/1469001507337027585,"Who wants to slap this nice purople butt?

#Liara #MassEffect https://t.co/z40NhifLdc","Liara,MassEffect",2,en,asarimaniac,54,Thu Dec 09 17:50:26 +0000 2021,4014
1469001507148218374,https://twitter.com/DassPankaj1/status/1469001507148218374,"#भगवद्गीता_का_अमृतज्ञान
For more information must read this book 📚 gyan ganga and jine ki rah https://t.co/WXmksxhRQY",भगवद्गीता_का_अमृतज्ञान,0,en,DassPankaj1,3,Thu Dec 09 17:50:26 +0000 2021,143
1469001506972225538,https://twitter.com/ARMY33983044/status/1469001506972225538,"@theacambams I VOTE FOR
#rosé #MAMAVOTE","rosé,MAMAVOTE",0,en,ARMY33983044,0,Thu Dec 09 17:50:26 +0000 2021,0
1469001506221404160,https://twitter.com/samadiam2020/status/1469001506221404160,"Lady Zainab did everything she could to demonstrate the difference between right and wrong to everyone.

#zeynab",zeynab,2,en,samadiam2020,38,Thu Dec 09 17:50:26 +0000 2021,1099
1469001506057715714,https://twitter.com/TheBmoreGamer/status/1469001506057715714,In the back of Outpost Tremonius #HaloInfinite #XboxShare https://t.co/MhDZUOHlYk,"HaloInfinite,XboxShare",2,en,TheBmoreGamer,5,Thu Dec 09 17:50:26 +0000 2021,1538
1469001505835565057,https://twitter.com/SevKen5088/status/1469001505835565057,@moonman1873 The lack of #sectarian #socks is always a disappointment though… https://t.co/8R8nmfmmpc,"sectarian,socks",1,en,SevKen5088,2,Thu Dec 09 17:50:26 +0000 2021,720
1469001505508315148,https://twitter.com/co2detective/status/1469001505508315148,"@MLHealthUnit I thought it was public healths
job to ensure public safety?

I thought public health was concerned about the costs of chronic illness (social and economic).

I guess I was wrong.

Covid is airborne 
#LongCovid is debilitating and real. https://t.co/eqhUXMdawP",LongCovid,0,en,co2detective,0,Thu Dec 09 17:50:26 +0000 2021,1000
1469001504870866947,https://twitter.com/peacefullifejml/status/1469001504870866947,Beautiful all ❤️ #KatrinaKaif #AnushkaSharma https://t.co/Ao7Naxxu79,"KatrinaKaif,AnushkaSharma",0,en,peacefullifejml,8,Thu Dec 09 17:50:26 +0000 2021,1465
1469001504753344518,https://twitter.com/FQKentucky/status/1469001504753344518,"Seeing all this mess go down at UL makes me appreciate what UK has. A great AD, supportive university president and everyone is on the same page. It’s huge for the athletics department to have that support. #BBN",BBN,0,en,FQKentucky,9,Thu Dec 09 17:50:26 +0000 2021,1988
1469001504405270531,https://twitter.com/Jules_Cath/status/1469001504405270531,@DavidHRoss68 @Edwina_Currie And another senior Tory very recently showed HIS complete disdain for the population. Funny how populist politicians despise citizens. #MoggMustGo,MoggMustGo,0,en,Jules_Cath,3,Thu Dec 09 17:50:26 +0000 2021,5195
1469001504019390473,https://twitter.com/HISD_Outreach/status/1469001504019390473,"#RT @houstonisdwatch: RT @samthemullet: 🧵This article from @HoustonChron is about Repubs flooding the #HISD elections, but the Chron endorsed @GarzaLindner who is heavily entrenched with Repub $$ &amp; getting $ from right wing C Club PAC. See this power… https://t.co/PkPcU85vjf","RT,HISD",0,en,HISD_Outreach,1,Thu Dec 09 17:50:25 +0000 2021,489
1469001503675338755,https://twitter.com/sjsusoccer/status/1469001503675338755,"Happy Birthday 2️⃣ @JordanLeeRowell 🥳🎉🎂

Have a great day!

💙💛

#SpartanUp https://t.co/bexLE6fFv4",SpartanUp,0,en,sjsusoccer,7,Thu Dec 09 17:50:25 +0000 2021,1847
1469001503662874624,https://twitter.com/squad_d3/status/1469001503662874624,Everytime #sidsa on mission #sidg nihaarofy her 😂❤️ #sanjanadubey #siddharthganju #sidganju #KunalKaranKapoor #DiljotChhabra #KuLjot #DiNal #zdmn #ziddidilmaanena,"sidsa,sidg,sanjanadubey,siddharthganju,sidganju,KunalKaranKapoor,DiljotChhabra,KuLjot,DiNal,zdmn,ziddidilmaanena",0,en,squad_d3,6,Thu Dec 09 17:50:25 +0000 2021,132
1469001503650287630,https://twitter.com/A1News_/status/1469001503650287630,"Travis Scott sat down with @cthagod for his first interview since the #Astroworld tragedy.

He's not surprised to be at the epicenter of the blame and weighed in on ""raging,"" which has been tied to his history of encouraging violent behavior at shows.
https://t.co/ZaW85WsSOu",Astroworld,0,en,A1News_,1,Thu Dec 09 17:50:25 +0000 2021,2923
1469001503637741570,https://twitter.com/SUR_English/status/1469001503637741570,"Four #Malaga #health districts register a #COVIDー19 rate higher than 100 and one, more than 240

The provincial #coronavirus cumulative incidence rate stands at 164.7 infections per 100,000 inhabitants in the last 14 days

@angelescalera60 has the stats

https://t.co/GxzDo5mMzC","Malaga,health,COVIDー19,coronavirus",1,en,SUR_English,3,Thu Dec 09 17:50:25 +0000 2021,6011
1469001503293820939,https://twitter.com/thewavtree/status/1469001503293820939,"@hugodejonge #erkomentribunalen

#HugodeQRankzinnige 

Junk https://t.co/F3A79VdkJd","erkomentribunalen,HugodeQRankzinnige",0,en,thewavtree,1,Thu Dec 09 17:50:25 +0000 2021,1980
1469001502966562819,https://twitter.com/INNieBubbu/status/1469001502966562819,I vote #straykids for Worldwide Fans' Choice Top 10 #MAMAVOTE,"straykids,MAMAVOTE",0,en,INNieBubbu,0,Thu Dec 09 17:50:25 +0000 2021,1
1469001502748561409,https://twitter.com/AngelicErny_/status/1469001502748561409,"The farm is really making me miss the country side (home). The chirping of the birds and sometimes the peace and quite 🥺🥺
#etvScandal",etvScandal,0,en,AngelicErny_,6,Thu Dec 09 17:50:25 +0000 2021,3819
1469001502261866505,https://twitter.com/rolan_weasley/status/1469001502261866505,"I don't trust influencers who have ""dm for promotion"" in their bio. #NFTCommunity",NFTCommunity,1,en,rolan_weasley,6,Thu Dec 09 17:50:25 +0000 2021,51
1469001501959933958,https://twitter.com/_Bawwse/status/1469001501959933958,"Y’all need to cut that scene from episode or show it as V’s dreams where he is letting go off Anu or something.. otherwise this scene is cringe 

#Anupamaa",Anupamaa,0,en,_Bawwse,16,Thu Dec 09 17:50:25 +0000 2021,276
1469001501557280773,https://twitter.com/Mak_Tora/status/1469001501557280773,Guess who’s back.. 🗿#Fortnite https://t.co/c5yF6N1HiC,Fortnite,7,en,Mak_Tora,81,Thu Dec 09 17:50:25 +0000 2021,5791
1469001501351817218,https://twitter.com/timpsz/status/1469001501351817218,I am NOT well #AndJustLikeThat,AndJustLikeThat,1,en,timpsz,1,Thu Dec 09 17:50:25 +0000 2021,305
1469001501167259650,https://twitter.com/TundeMusaEkene/status/1469001501167259650,@iyaboawokoya #100k small Sha. How heavy are zeros that the judge only took 5 kwanu?,100k,1,en,TundeMusaEkene,1,Thu Dec 09 17:50:25 +0000 2021,1781
1469001501066596358,https://twitter.com/ShimonPiamenta/status/1469001501066596358,"God bless all our brothers and sisters of the Badge, and keep them Safe !👏🙏🏻👏
#BackTheBlue 👮‍♀️ https://t.co/2yccjDaJiC",BackTheBlue,13,en,ShimonPiamenta,129,Thu Dec 09 17:50:25 +0000 2021,27937
1469001501045497859,https://twitter.com/Sana31154112/status/1469001501045497859,Stay strong we can go through anything together hard surface or smooth come onnnnnn⚡#LoveYouAshwinKumar,LoveYouAshwinKumar,0,en,Sana31154112,1,Thu Dec 09 17:50:25 +0000 2021,0
1469001500919840770,https://twitter.com/TodderickHunt/status/1469001500919840770,Signing day nears | Union 4-star DB Davison Igbinosun says #Rutgers relationship hasn’t changed: ‘Me and coach Fran talk everyday' #RFootball #B1G #NJFootball https://t.co/PfwS3uifMJ,"Rutgers,RFootball,B1G,NJFootball",2,en,TodderickHunt,32,Thu Dec 09 17:50:25 +0000 2021,11817
1469001500907220994,https://twitter.com/crusadersIdols/status/1469001500907220994,"Have questions about Crusaders of the Lost Idols? Join Erika for our weekly reddit Q&amp;A! 

Live now, let's chat: https://t.co/mHV0PFCZmo

#cotli https://t.co/RChOeyuVit",cotli,0,en,crusadersIdols,1,Thu Dec 09 17:50:25 +0000 2021,8920
1469001500693127177,https://twitter.com/KavitaS70487121/status/1469001500693127177,"Katrina Kaif is now Mrs. Vicky Kaushal.…Many congratulations to you both..,🎉🎉
#KatrinaKaif #VickyKaushal https://t.co/HW0i7R2cHg","KatrinaKaif,VickyKaushal",0,en,KavitaS70487121,3,Thu Dec 09 17:50:25 +0000 2021,79
1469001500462620679,https://twitter.com/TiitweN/status/1469001500462620679,#Kholi #DLM #Liqourose made me do it🤭😍🤣#emmarose https://t.co/xpa187COgo,"Kholi,DLM,Liqourose,emmarose",0,en,TiitweN,14,Thu Dec 09 17:50:25 +0000 2021,3
1469001500185833483,https://twitter.com/Alexlogachev1/status/1469001500185833483,"So I’m on my way to #NFTs 🏃‍♂️

Just kidding, hit the gym #NFTCommunity https://t.co/ku4HPedrM4","NFTs,NFTCommunity",1,en,Alexlogachev1,10,Thu Dec 09 17:50:25 +0000 2021,763
1469001499799797770,https://twitter.com/Verdonmusic/status/1469001499799797770,"Check out ""Go Get It"" by @Otherside_OSG on @ReverbNation Discover #OSG #VMG  https://t.co/PuvWITNVNp","OSG,VMG",0,en,Verdonmusic,1,Thu Dec 09 17:50:24 +0000 2021,6107
1469001499040796676,https://twitter.com/Sav_Kishy/status/1469001499040796676,"July 2020
#commissionsopen #Commission #ArtistOnTwitter #digitalart https://t.co/uJ7MMBYs69","commissionsopen,Commission,ArtistOnTwitter,digitalart",1,en,Sav_Kishy,3,Thu Dec 09 17:50:24 +0000 2021,60
1469001498877116425,https://twitter.com/marquettaquante/status/1469001498877116425,What’s up with the random subtitles popping up while the song is playing?? #AndJustLikeThat https://t.co/IckWXvSKMG,AndJustLikeThat,1,en,marquettaquante,1,Thu Dec 09 17:50:24 +0000 2021,1551
1469001498826784772,https://twitter.com/NYJETSTWEETZ/status/1469001498826784772,Zach locks up another Rookie of the Week award?! You telling me that no other rookie QB has one?! You telling me that Elijah Moore already got one too?! #jets #takeflight #NFLTwitter #nfl https://t.co/MH6h7AqcM6,"jets,takeflight,NFLTwitter,nfl",0,en,NYJETSTWEETZ,1,Thu Dec 09 17:50:24 +0000 2021,27
1469001498688434176,https://twitter.com/CatLaw75/status/1469001498688434176,"Getting in early for #follo #followbackfriday #folloback
So if you despise the #Tories want the #ToriesOut and #JohnsonOut then I'm with you!
Also hate animal cruelty.
Anti vaxxers and anti mask nutjobs need not apply 🥰😘","follo,followbackfriday,folloback,Tories,ToriesOut,JohnsonOut",1,en,CatLaw75,7,Thu Dec 09 17:50:24 +0000 2021,683
1469001498596098057,https://twitter.com/MissRRussell/status/1469001498596098057,"Whilst playing, these boys showed an interest in building bridges and ramps for the toy cars. 

J said “We need to make one side higher so that the cars move faster” 

#PlayInP1 #STEM https://t.co/m7rnJmiTa7","PlayInP1,STEM",0,en,MissRRussell,1,Thu Dec 09 17:50:24 +0000 2021,238
1469001498529042443,https://twitter.com/CarnegieMEC/status/1469001498529042443,"""I think that Macron thought that the political class was now on its knees with the country in full decline – so maybe they will accept a few reforms in order to receive cash and a little bit of support.""

@ziadmajed #CMEC2022",CMEC2022,1,en,CarnegieMEC,1,Thu Dec 09 17:50:24 +0000 2021,32121
1469001498055090179,https://twitter.com/NisiShardeigh/status/1469001498055090179,White people let their teenage kids have sex in their home 😒#AndJustLikeThat,AndJustLikeThat,0,en,NisiShardeigh,1,Thu Dec 09 17:50:24 +0000 2021,672
1469001497845321730,https://twitter.com/AP_Crypto_TX/status/1469001497845321730,@Greene5952 Love that man! This space needs to focus on more positivity and how we can effect change like #Crypto was meant to do. Do Only Good Everyday!,Crypto,1,en,AP_Crypto_TX,3,Thu Dec 09 17:50:24 +0000 2021,597
1469001497828601858,https://twitter.com/MajaTeehee/status/1469001497828601858,"Selling/trading spring halo 2020 

IA:830k diamonds

#royalehigh #RoyaleHighHalo #royalehighhalotrades #royalehightrade","royalehigh,RoyaleHighHalo,royalehighhalotrades,royalehightrade",1,en,MajaTeehee,0,Thu Dec 09 17:50:24 +0000 2021,33
1469001497774018575,https://twitter.com/YourWorldMyLen1/status/1469001497774018575,"You knw the vibes.

Shot on @FujifilmX_US xpro 1 using the meike 35mm f1.7 manual lens.

No lie I was posted under the truck just to get this shot.

Fuji Gang over everything

See you in 96 🌹 ✨ 🤞🏾

#fujifilm_xseries #BLACKARTIST #summerof96 #seeyouin96 #xpro1 https://t.co/Rh9L4BwtSE","fujifilm_xseries,BLACKARTIST,summerof96,seeyouin96,xpro1",0,en,YourWorldMyLen1,2,Thu Dec 09 17:50:24 +0000 2021,51
1469001497551814664,https://twitter.com/Viktoriya_NFT/status/1469001497551814664,"""Between worlds"" from collection ""A journey between worlds"" on OpenSea:
https://t.co/15m4Nx7mQu
Price: 0,02 $ETH
#nftart #NFTartist #nftcollector #NFTcommunity https://t.co/HF6NgvUxTL","nftart,NFTartist,nftcollector,NFTcommunity",0,en,Viktoriya_NFT,10,Thu Dec 09 17:50:24 +0000 2021,865
1469001497379753985,https://twitter.com/carlameza166/status/1469001497379753985,I vote #straykids for Worldwide Fans’ Choice Top 10 #MAMAVOTE,"straykids,MAMAVOTE",0,en,carlameza166,1,Thu Dec 09 17:50:24 +0000 2021,2
1469001497350397957,https://twitter.com/aRealJar/status/1469001497350397957,"CHECK IN ON G2 FANS, YALL OKAY? #RLCS",RLCS,0,en,aRealJar,3,Thu Dec 09 17:50:24 +0000 2021,218
1469001496826109954,https://twitter.com/liberlion17/status/1469001496826109954,"DeFi ^n = RealFi #Cardano
👇
Do you want to understand this? 
👇 
https://t.co/qd9gU2YOey",Cardano,0,en,liberlion17,5,Thu Dec 09 17:50:24 +0000 2021,828
1469001496775770113,https://twitter.com/CarnegieMEC/status/1469001496775770113,"""I have always wondered whether President Macron was too naive or if he simply underestimated the Lebanese political class.""

@ziadmajed #CMEC2022",CMEC2022,1,en,CarnegieMEC,1,Thu Dec 09 17:50:24 +0000 2021,32121
1469001496691822592,https://twitter.com/nicrypt20/status/1469001496691822592,Erm..what the phuck is going on? #Phunks https://t.co/5tzYtvotL1,Phunks,4,en,nicrypt20,24,Thu Dec 09 17:50:24 +0000 2021,713
1469001496662577152,https://twitter.com/SamIngro/status/1469001496662577152,I can't wait to see @5mackwilson1 high-lob snapping punts to himself this week! #SpecialTeamsMultiTool #Browns https://t.co/LsV6R9FwF5,"SpecialTeamsMultiTool,Browns",0,en,SamIngro,1,Thu Dec 09 17:50:24 +0000 2021,747
1469001496633217026,https://twitter.com/FullScalePhilly/status/1469001496633217026,"Marcus Epps has shown flashes during the 2021 season, but has he done enough to solidify his future with the #Eagles?

#FlyEaglesFly 
(@Bcass28)
https://t.co/h60foNJa6V","Eagles,FlyEaglesFly",0,en,FullScalePhilly,2,Thu Dec 09 17:50:24 +0000 2021,215
1469001496389988367,https://twitter.com/FullOfSuga/status/1469001496389988367,Christmas Shopping @kittynaanaa #VenmoItForward https://t.co/0coxNMK7gw https://t.co/o6RQoBgNnv,VenmoItForward,0,en,FullOfSuga,1,Thu Dec 09 17:50:24 +0000 2021,101
1469001496268206080,https://twitter.com/_fvckdatshit/status/1469001496268206080,"I vote for #rosé | #MAMAVOTE 

STREAM OTG ON APPLE MUSIC: https://t.co/FxmyLd5AS7 https://t.co/l07njCWAl7","rosé,MAMAVOTE",0,en,_fvckdatshit,0,Thu Dec 09 17:50:24 +0000 2021,29
