id,url,full_text,hashtags,reply_count,lang,user_name,likes,publicationtime,creator_followers_count
1469001496255614976,https://twitter.com/ChiranjitOjha/status/1469001496255614976,This is why #MMA is unique even among sports. 3 world champions in different stages of their lives talking like old friends arguing after 6 beers. #UFC269  https://t.co/k8clVyVMGm,"MMA,UFC269",0,en,ChiranjitOjha,1,Thu Dec 09 17:50:24 +0000 2021,4992
1469001496025051136,https://twitter.com/KikiKlepsch/status/1469001496025051136,"@K1 ➡️ @BSeikovits 
Thanks,@Tdrake4sports - This just made my day! ☺️

#RedSea #MandatorySeiko @AZCardinals https://t.co/Mr8Fe5yO5x","RedSea,MandatorySeiko",1,en,KikiKlepsch,14,Thu Dec 09 17:50:24 +0000 2021,331
1469001495957942282,https://twitter.com/T10League/status/1469001495957942282,"Thank you Mai Dubai for keeping the Abu Dhabi T10 hydrated! 💦🏏

#AbuDhabiT10 #InAbuDhabi #CricketsFastestFormat https://t.co/N5FtmE9Qyw","AbuDhabiT10,InAbuDhabi,CricketsFastestFormat",0,en,T10League,40,Thu Dec 09 17:50:24 +0000 2021,78447
1469001495924379657,https://twitter.com/D13Warriors/status/1469001495924379657,"Extremely proud to share that our students, parents, and staff donated over $7000 worth of food, toys, and money through our Westfield Food &amp; Toy Drive to support the Bloomingdale Township Food Pantry. Way to go WARRIORS!#ilbsd13 https://t.co/doEaujyAJe",ilbsd13,0,en,D13Warriors,10,Thu Dec 09 17:50:24 +0000 2021,617
1469001495618068485,https://twitter.com/Rugfac6/status/1469001495618068485,"Look what @valkut3 made for me guys , if you are into #Banksy then you might want to hit this guy up,  I love this piece, just look what he did to my Zombie guys!!  #BZC #BillionaireZombiesClub #BZC4LIFE #NFTs #polygonNFT https://t.co/LPDf6S4ceq","Banksy,BZC,BillionaireZombiesClub,BZC4LIFE,NFTs,polygonNFT",0,en,Rugfac6,2,Thu Dec 09 17:50:23 +0000 2021,427
1469001495542743053,https://twitter.com/crypto__mercy/status/1469001495542743053,"LET'S GO ! Pretty smooth come back for the 
@MaiarExchange. Thanks to all the 
@ElrondNetwork team. Much love xx #elrond #egld $egld $egold $elrond.","elrond,egld",0,en,crypto__mercy,21,Thu Dec 09 17:50:23 +0000 2021,704
1469001495358152714,https://twitter.com/ReporterNews/status/1469001495358152714,"Abilene was presented Wednesday the Barksdale Trophy for it supports of Dyess Air Force Base – the second time in four years to win the award. 
#DyessAFB #AbileneTX 
https://t.co/MOxT2EzPtT","DyessAFB,AbileneTX",0,en,ReporterNews,1,Thu Dec 09 17:50:23 +0000 2021,6881
1469001495026835476,https://twitter.com/tgcf_hualian04/status/1469001495026835476,"My Instagram page for tgcf edits, memes,pictures... follow for more cool and funny updates..

https://t.co/J6LpOE00VB

#TGCFLiveAction #TGCFLA #tgcfmanhua #tgcfdonghua https://t.co/2M5yrvbOKY","TGCFLiveAction,TGCFLA,tgcfmanhua,tgcfdonghua",0,en,tgcf_hualian04,4,Thu Dec 09 17:50:23 +0000 2021,625
1469001494812889089,https://twitter.com/CleanshaveChris/status/1469001494812889089,Tribal Credit taps Bitso and Stellar to enable cross-border B2B payments   https://t.co/dGMqA5EY2S via @cointelegraph #stellarxlm #lumens,"stellarxlm,lumens",1,en,CleanshaveChris,2,Thu Dec 09 17:50:23 +0000 2021,619
1469001494489964552,https://twitter.com/DyEggs/status/1469001494489964552,Hey @PatMcAfeeShow I can't remember the exact day I started watching everyday but it was early 2020 and you've been a must watch/listen since then. But where's the tank? #PMSFANDUELFAMILY https://t.co/m1bg9YIcsh,PMSFANDUELFAMILY,1,en,DyEggs,0,Thu Dec 09 17:50:23 +0000 2021,94
1469001493885775875,https://twitter.com/iBobbyShell/status/1469001493885775875,"#Bitcoin is very much like The Bible. Meaning, unless you discern the word of God yourself, you are just taking someone else word for it. 

Get on your knees, get humble. Learn yourself. 

Sovereignty started as a gift from heaven. https://t.co/9bO5t5mN3c",Bitcoin,1,en,iBobbyShell,1,Thu Dec 09 17:50:23 +0000 2021,4625
1469001493713801219,https://twitter.com/FFBatman23/status/1469001493713801219,"@Bmutch Congrats on earning that week 14 bye in #SFB11, Mr. Mutch.

You edged me out in points...so now I contemplate Mattison tonight.  😂😂 https://t.co/rHUqui3Wr0 https://t.co/DahOT3M8tC",SFB11,1,en,FFBatman23,1,Thu Dec 09 17:50:23 +0000 2021,2603
1469001493676269574,https://twitter.com/Mr_CincoDeMayo/status/1469001493676269574,Wanted to find something to listen/watch that would keep me entertained during lockdown from Uncle Covid last July 2020. Found @PatMcAfeeShow and it did not disappoint. Keep up the awesome work boys!! #PMSFANDUELFAMILY https://t.co/UxZ7HUADFX,PMSFANDUELFAMILY,0,en,Mr_CincoDeMayo,1,Thu Dec 09 17:50:23 +0000 2021,167
1469001493361487872,https://twitter.com/mintchoco747/status/1469001493361487872,"@PepiPlease @jinyoung0922_jp @GOTYJ_Ars_Vita @GOT7Official Thank you for this Giveaway 🎁✨
#Jinyoung #JinyoungGOT7 #Youngjae #GOT7 
@jinyoung0922_jp @GOTYJ_Ars_Vita @GOT7Official","Jinyoung,JinyoungGOT7,Youngjae,GOT7",0,en,mintchoco747,1,Thu Dec 09 17:50:23 +0000 2021,120
1469001493135212548,https://twitter.com/svenben20/status/1469001493135212548,Live in less than 20min on https://t.co/P3z0FPIHA1 with #SE4 #sniper #sniperelitefour #rebellion #WARThursday #PS4share https://t.co/1P116fe0dG,"SE4,sniper,sniperelitefour,rebellion,WARThursday,PS4share",0,en,svenben20,1,Thu Dec 09 17:50:23 +0000 2021,133
1469001493042929666,https://twitter.com/akimini1031/status/1469001493042929666,"Take off

#INI ＠official__INI
#Rocketeer | Brighter | KILLING PART","INI,Rocketeer",0,en,akimini1031,0,Thu Dec 09 17:50:23 +0000 2021,1711
1469001492979798017,https://twitter.com/Sisyphus43/status/1469001492979798017,"When the #idgop mentions ""family'. https://t.co/vxJcL3lKCv",idgop,1,en,Sisyphus43,6,Thu Dec 09 17:50:23 +0000 2021,3450
1469001492719804416,https://twitter.com/machamanny/status/1469001492719804416,Tomorrow is going to a big game for @ChennaiyinFC. Mumbai fc are the team to beat and are well drilled. We’ll have to play out of our skins to get a win. #allinforchennaiyin,allinforchennaiyin,0,en,machamanny,2,Thu Dec 09 17:50:23 +0000 2021,66
1469001492648583172,https://twitter.com/TheToneGordon/status/1469001492648583172,"Congrats to @PatMcAfeeShow &amp; the boys. Been here a long time. I was sub 4754 to the youtube &amp; honestly Pat is the reason I believed I could work in this space. The things I do w/@TheManToManPod &amp; @Athletesunplug were grown from that belief.🙌🏻

#PMSFANDUELFAMILY
#thankyewfanduel https://t.co/iIRBvEtTM9","PMSFANDUELFAMILY,thankyewfanduel",5,en,TheToneGordon,72,Thu Dec 09 17:50:23 +0000 2021,1227
1469001492317487104,https://twitter.com/yas_mavinyo/status/1469001492317487104,"❎I do not speak Turkish fluently
If I translated somewhere wrong
You replay it correctly❎
#AlpNavruz #AyçaAyşinTuran #PoyHaz #AdaMasalı","AlpNavruz,AyçaAyşinTuran,PoyHaz,AdaMasalı",1,en,yas_mavinyo,6,Thu Dec 09 17:50:23 +0000 2021,782
1469001492279480322,https://twitter.com/Warwickshire_CC/status/1469001492279480322,Around 25% of LGBTQ+ women do not report offences due to a fear of homo/bi/transphobia. Warwickshire is here for you. To access services please go to https://t.co/zpMhKGQCsa #youarenotalone #16daysofaction2021 https://t.co/s8irkUP4Ot,"youarenotalone,16daysofaction2021",0,en,Warwickshire_CC,1,Thu Dec 09 17:50:23 +0000 2021,15949
1469001492224954371,https://twitter.com/mecharithm/status/1469001492224954371,"Part of the coming lesson ""Screws: a Geometric Description of Twists in #Robotics"" 

Soon on our YouTube channel and the website:
🔴 https://t.co/VGQ4MEIEBZ
🌐 https://t.co/7fr0k1EtBF

#robotics #roboticslearning #screwtheory #screwsinrobotics #twists #configurationinrobotics https://t.co/PSeQr3l0Cz","Robotics,robotics,roboticslearning,screwtheory,screwsinrobotics,twists,configurationinrobotics",0,en,mecharithm,1,Thu Dec 09 17:50:23 +0000 2021,54
1469001492157779969,https://twitter.com/Vampyrian616/status/1469001492157779969,"Posted a new song: ""Overcome by darkness (instrumental mix)"" https://t.co/CSxnDLSHAh #music https://t.co/wYrLseJ6hs",music,0,en,Vampyrian616,1,Thu Dec 09 17:50:23 +0000 2021,1140
1469001491889459204,https://twitter.com/_Aquotix/status/1469001491889459204,I need someone to make me a crew emblem for my crew that I just started in GTA 5 Online #GTAOnline,GTAOnline,0,en,_Aquotix,1,Thu Dec 09 17:50:23 +0000 2021,100
1469001491847524355,https://twitter.com/Excelby8/status/1469001491847524355,"Early intervention services like occupational therapy can help promote children’s healthy development. It’s why the @CDCgov encourages families, with the support of their pediatricians and health care professionals, to #LearntheSigns and #ActEarly. https://t.co/0zU9AyiYmG","LearntheSigns,ActEarly",0,en,Excelby8,1,Thu Dec 09 17:50:23 +0000 2021,1356
1469001491457486849,https://twitter.com/alanmuttley1066/status/1469001491457486849,"Everybody go; hotel, motel, Holiday Inn

https://t.co/snEcd8owTp

Day 9 #adventsingles 

@ScotsPostPunk @caroline_binnie 
@Thirty3forty5 @philk282 @gjh2541 
@Iamhairyf @AffrenchFfrench 
@jimbmccormack @colinphoenix https://t.co/SZBxtrEUhg",adventsingles,3,en,alanmuttley1066,31,Thu Dec 09 17:50:22 +0000 2021,1426
1469001491436478464,https://twitter.com/seb1959/status/1469001491436478464,@classicallygia Hated to see Danny go. He is one of my favorites. #Survivor41 #SurvivorSeries,"Survivor41,SurvivorSeries",0,en,seb1959,1,Thu Dec 09 17:50:22 +0000 2021,33
1469001491356819463,https://twitter.com/aghinish/status/1469001491356819463,Many thanks ⁦@jesip999⁩ for use of your training video as we develop our new #SierraLeone Incident Management System (SLIMS) ⁦@ndmasierraleone⁩ ⁦@WFPS_Leone⁩ ⁦@WFP⁩ https://t.co/zbrgdmJx2S,SierraLeone,0,en,aghinish,3,Thu Dec 09 17:50:22 +0000 2021,174
1469001490987905024,https://twitter.com/sudarsh53436938/status/1469001490987905024,"#DivyaKashiBhavyaKashi
Massive expansion by clearing unauthorised construction https://t.co/rAGm1699oO",DivyaKashiBhavyaKashi,0,en,sudarsh53436938,1,Thu Dec 09 17:50:22 +0000 2021,118
1469001490719256587,https://twitter.com/dfalz85/status/1469001490719256587,@NFTmamma @NFTEarle @LazyLionsNFT Welcome Queen🦁!!!!! #ROAR #LazyLions,"ROAR,LazyLions",0,en,dfalz85,1,Thu Dec 09 17:50:22 +0000 2021,963
1469001490354384910,https://twitter.com/tmeyers_63/status/1469001490354384910,Started working from home full time in December of 2020 and started watching Pat and the boys @PatMcAfeeShow that following January! Beyond Happy that @FanDuel and @FDSportsbook gave Pat and the boys the opportunity to keep making the days of stooges like me!#PMSFANDUELFAMILY https://t.co/cRapBnpqy7,PMSFANDUELFAMILY,0,en,tmeyers_63,1,Thu Dec 09 17:50:22 +0000 2021,300
1469001490010357768,https://twitter.com/TomCavNews/status/1469001490010357768,"Read @CavanaghTom's interview with @GQMexico about #TheFlash and why superheroes are for kids:

""Kids are very intelligent. Sometimes I think it's the adults who don't understand it.""

https://t.co/NZmTCY63FT https://t.co/KIynKCDH8H",TheFlash,0,en,TomCavNews,14,Thu Dec 09 17:50:22 +0000 2021,1173
1469001489477742593,https://twitter.com/BCA_RE/status/1469001489477742593,@teamRE can anyone recommend any womanist/feminist readings of the Genesis narrative? I've had a few year 11 girls interrogating it and would like to introduce some wider reading about the issue. Anything accessible for KS4 to read themselves... #teamRE,teamRE,3,en,BCA_RE,2,Thu Dec 09 17:50:22 +0000 2021,413
1469001489444216838,https://twitter.com/x5XvlQYxBYrYykF/status/1469001489444216838,#HIDAYAT_THE_RAPIST shame on humanity https://t.co/8fqsYIRqvl,HIDAYAT_THE_RAPIST,0,en,x5XvlQYxBYrYykF,5,Thu Dec 09 17:50:22 +0000 2021,4
1469001489087557632,https://twitter.com/SiwasRajni/status/1469001489087557632,"#GodMorningThursday
Our eternal home is Satlok where there is no birth and death.
One can reach Satlok by taking initiation from Saint Rampal Ji Maharaj.
He is the liberator of the world.
@SaintRampalJiM https://t.co/xK2JuHJAfT",GodMorningThursday,0,en,SiwasRajni,2,Thu Dec 09 17:50:22 +0000 2021,903
1469001488907309057,https://twitter.com/queencityac/status/1469001488907309057,"We are now down to one rationale - that a mask mandate won't work. There is substantial evidence against the governor's position. And instead of responding to that evidence, the governor's staff is now attacking people providing that evidence.

#vtpoli",vtpoli,1,en,queencityac,2,Thu Dec 09 17:50:22 +0000 2021,371
1469001488458526727,https://twitter.com/LesegoDibaks/status/1469001488458526727,"Tomorrow is Tomorrow
#IPaintedMyRun https://t.co/QVbEg6RB51",IPaintedMyRun,0,en,LesegoDibaks,5,Thu Dec 09 17:50:22 +0000 2021,2448
1469001488290566155,https://twitter.com/lifegoeson_bgtn/status/1469001488290566155,"Baby even on holiday you are very productive, how can i be a hard worker like you 😭
take care of yourself baby, dont push yourself so hard, and please don't force yourself for anything that will bother you

I LOVE YOU MIN YOONGI @BTS_twt 💜💜

#SUGA #SUGAxJuiceWRLD https://t.co/ixEcaaUbSf","SUGA,SUGAxJuiceWRLD",0,en,lifegoeson_bgtn,1,Thu Dec 09 17:50:22 +0000 2021,21
1469001487695192069,https://twitter.com/blackwell_smith/status/1469001487695192069,@axion_network @0xPolygon Chillax 😎 #Axion #matic #Polygon @axion_network @0xPolygon,"Axion,matic,Polygon",0,en,blackwell_smith,9,Thu Dec 09 17:50:22 +0000 2021,368
1469002577924833281,https://twitter.com/HarobedYellum/status/1469002577924833281,"That'll learn ya, Allie! #thechase",thechase,0,en,HarobedYellum,2,Thu Dec 09 17:54:41 +0000 2021,37
1469002576892887046,https://twitter.com/Shruti93957213/status/1469002576892887046,"@BCCI @imVkohli #shameonbcci  won't be surprised if he is dropped from the team after this 
Shame on u sourav ganguly",shameonbcci,0,en,Shruti93957213,1,Thu Dec 09 17:54:41 +0000 2021,2
1469002576381325313,https://twitter.com/labourunionsuk/status/1469002576381325313,"@BethRigby @SamCoatesSky This is why we can't let the government hobble the Electoral Commission, which is what the #ElectionsBill does. We need a strong independent watchdog &gt;&gt;&gt; https://t.co/bZVyaCkLfa",ElectionsBill,0,en,labourunionsuk,0,Thu Dec 09 17:54:41 +0000 2021,16129
1469002576226140163,https://twitter.com/TDavenport_NFL/status/1469002576226140163,Dontrell Hilliard says his best 40 was a 4.41. Admits that running the ball is a groove thing which is tough in an RB by committee role. What's to just make the best of every opportunity. #Titans https://t.co/LaH2HkbcC1,Titans,1,en,TDavenport_NFL,21,Thu Dec 09 17:54:41 +0000 2021,35528
1469002576138059780,https://twitter.com/aprilshotit/status/1469002576138059780,"Jimmy Dean once said, “I can’t change the direction of the wind, but I can adjust my sails to always reach my destination.”.   

ANTICIPATE!!. #Y3NDIA",Y3NDIA,0,en,aprilshotit,2,Thu Dec 09 17:54:41 +0000 2021,973
1469002576008036358,https://twitter.com/Wentzello/status/1469002576008036358,📍Newcastle #RoadPilots 🛬 https://t.co/M9YSTuLXgN,RoadPilots,1,en,Wentzello,0,Thu Dec 09 17:54:41 +0000 2021,11076
1469002575978631176,https://twitter.com/GladiatorGrl/status/1469002575978631176,"And the #GrammyAwards 💽🏆goes to....
.
.
😏 https://t.co/h9VzRjBgtF https://t.co/e4MoU8RXlt",GrammyAwards,0,en,GladiatorGrl,1,Thu Dec 09 17:54:41 +0000 2021,1554
1469002575731175427,https://twitter.com/CongressiC/status/1469002575731175427,"My imagination to have a room like this
#BipinRawat https://t.co/iutK8Sh7va",BipinRawat,0,en,CongressiC,8,Thu Dec 09 17:54:41 +0000 2021,1815
1469002575668301828,https://twitter.com/erathrim_/status/1469002575668301828,The crew @spidermanmovie #SpiderManNoWayHome #NoWayHome #SpiderMan https://t.co/NLrexnwdpp,"SpiderManNoWayHome,NoWayHome,SpiderMan",0,en,erathrim_,4,Thu Dec 09 17:54:41 +0000 2021,122
